:Review312747_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Raport preț excelent , recomand cu incredere" ; :hasAuthor "Noge Catalin" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .
:Review47208_10 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Este combinatia perfecta cu volanul G920" ; :hasAuthor "Andrei Popa" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47208_11 rdf:type owl:NamedIndividual , rev:Review ; rev:text "în combinație cu volanul cumpărat, e super tare, schimba precum un schimbător real, nu e asa rezistent ca unul de pe mașina dar simulează mult." ; :hasAuthor "Adelin Tipus" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47208_13 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Felicitari, Altex, nu doar pentru ca aduceti pe stoc acest schimbator de viteze, dar si pentru pretul excelent. Este un schimbator de buna calitate, durabil - unii pasionati folosesc modelele de pe volanele G25 pina in zilele noastre, fara probleme. Il recomand si va spun ca l-am preferat unui schimbator de la Thrustmaster, pentru ca se simte mai natural, mai firesc.  Daca vreti sa folositi acest schimbator direct conectat la PC prin USB, folositi un mod creat de mine, care aduce si functii importante in plus acestui schimbator:  https://hackaday.io/project/12252-mgine-mod-for-logitech-dfs  in limba romana:  https://forum.nivelul2.ro/viewtopic.php?f=11&amp;t=1281" ; :hasAuthor "Marius Ghinea" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47208_14 rdf:type owl:NamedIndividual , rev:Review ; rev:text "De cand asteptam sa cumpar produsul acesta, nu-l mai gaseam pe stoc nicaieri, multumesc Echipei Altex. Functioneaza super, doar ca trebuie sa-mi imbunatatesc &quot;skilurile&quot; in pCars acuma, cu schimbator este mai greu fata de cutia automata in joc, dar na acuma ma pot bucura la maxim de jocuri si de volan in sine. :) ;)" ; :hasAuthor "George-CHD" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "foarte bun,comanda a ajuns de stul de repede,recomand " ; :hasAuthor "Ptrica David" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Force feedback foarte bun . Materiale de calitate Recomand pentru pasionații de driving " ; :hasAuthor "FLORIAN ENE" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un produs bun ,volanul este solid si plăcut la atingere, suportul de prindere se fixează bine preferabil pe suprafete nelucioase. Schimbătorul trebuie achizitionat separat." ; :hasAuthor "Florin Zbiera" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Se misca extraordinar si este foarte precis." ; :hasAuthor "GABRIEL DINU" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Cadoul perfect!!! De departe cel mai bun volan de pe piata.Pretul e putin piperat dar merita!!!" ; :hasAuthor "alex bogdan" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_6 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un volan foarte bun si de calitate" ; :hasAuthor "Iulian Tudosa" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_7 rdf:type owl:NamedIndividual , rev:Review ; rev:text "In afara de pedala de frana care este cam rau facuta in rest ii perfect. Livrarea a fost rapida si in conditii perfecte" ; :hasAuthor "Alexandra Poliec" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_8 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Calitativ arata bine, are suficiente butoane, pedalele se simt OK, metal, etc. Sigur, este un volan medium-entry level, de aici incep lucrurile mai serioase. Dar daca nu joci zilnic ca disperatu, este mai mult decat suficient. Ca si nemultumire, dupa vreo 2 saptamani de utilizare, trebuie sa-l recalibrez de fiecare daca cand pornesc calculatorul. Este destul de enervant. Solutiile de pe net nu au functionat. Sper sa-i dau de cap eventual." ; :hasAuthor "Alexandru Stan" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review47207_9 rdf:type owl:NamedIndividual , rev:Review ; rev:text "ideal pentru PC si Playstation" ; :hasAuthor "adrian pas" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_10 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte bun! " ; :hasAuthor "Delia Poparad" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_11 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Mare de tot " ; :hasAuthor "radu furdui" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_12 rdf:type owl:NamedIndividual , rev:Review ; rev:text "cadoul perfect pentru pasionatii de gaming . raport pret calitate foarte bun  " ; :hasAuthor "FELICIA GROZA" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_13 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte bun. Funtioneaza fara probleme si ofera un sentiment placut datorita materialelor de inalta calitate din care este confectionat. Livrare in conditii foarte bune" ; :hasAuthor "Cristian-Catalin Dobrin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_14 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Probabil cel mai bun volan de gaming de pe piata, merita toti banii!" ; :hasAuthor "Cristian Josan" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_15 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte bun. Realistic." ; :hasAuthor "Gergely Szilard" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_16 rdf:type owl:NamedIndividual , rev:Review ; rev:text "L-am luat pentru copii, sunt foarte incantati, merge bine atat pe laptop (Forza Horizon 5) cat si pe PS 4 (The Crew 2, Need for Speed Heat). Le place foarte mult partea de vibratii in volan care face jocul mult mai realist (desi am o ezitare in uzarea motoraselor, insa am luat o garantie extinsa de inca 2 ani - volanul era la reducere si cu garantie cu tot am iesit sub pretul actual). Cred ca este o solutie foarte buna pentru orice joc de condus." ; :hasAuthor "Sorin Boeru" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_17 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Părerea mea cel mai bun la bani ăștia. " ; :hasAuthor "Cristi Purici" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_18 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Am cumparat acest volan am o luna iar acum 2-3 zile a inceput sa nu isi mai faca treaba bine cand treceam masina de pe liber pe 1-2-3-4-5 accelera singur fara nici-un motiv (masina nu era in panta). Cand l-am dus prima data in service a fost trimis inapoi cu mesajul ca n are nimic a doua oara au spus ca asa fac volanele astea pe manuala doar ca sunt primul care a patit asta. In concluzie sper sa aveti voi noroc si sa nu prindeti un volan ca al meu." ; :hasAuthor "ioana rusu" ; :hasRating 2 ; :aggregatesOpinion marl:Negative .

:Review47207_19 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Volanul este bun,  nu are nici o problemă,  eu l-am luat din magazin unpic mai ieftin cu 400 lei şi consider ca îşi merită banii! " ; :hasAuthor "Mihai Adrian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_20 rdf:type owl:NamedIndividual , rev:Review ; rev:text "foarte incantat de el, piese metalice, robust, feedback realist. Desi incretita putin pielea de pe volan, este calitativa" ; :hasAuthor "Constantin Andrei Musat" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_21 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte foarte bun, isi merita banii, RECOMAND ! Pentru jocurile cu masini din ziua de astazi, acest volan intoarce tot jocul la 180 grade, schimba totul ce inseamna condus, mai ales in cel de curse. MERITA 5 stele !" ; :hasAuthor "Denis Csiki" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_22 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Am cumpărat volanul printr-o rezervare din magazin pentru că m-am săturat să aștept să meargă emularea pentru volanul mai vechi pe care-l am (Driving Force GT).  Comparativ cu vechiul volan, baza cu volanul este mai mică, conectarea se face sub volan pentru pedale, schimbător sau pentru alimentare (există 4 canale frumos realizate pentru a trece pe acolo cablurile. Are un buton care comută între PS3 și PS4 (PS5). Nu înțelegeam de ce nu este recunoscut (de-abia după ce l-am trecut în mod PS4 a fost recunoscut de PS5). Față de vechiul volan pedalele par mai robuste și există pedală pentru ambreiaj (vechiul volan nu o avea). Per total volanul se simte bine în mâini. Și vechiul volan a funcționat foarte bine cu PC-ul, mă aștept ca și noul volan să se înțeleagă la fel de bine cu PC-ul.  Singurul mare minus este că prețul este puțin cam mare și că schimbătorul este de calitate foarte slabă comparativ cu volanul (nici măcar SH nu voi cumpăra schimbătorul). Merită cumpărat cu siguranță față de celelalte volane de gaming care au prețuri de 2000 de lei sau mai mari (eventual în rate așa cum am făcut și eu)." ; :hasAuthor "Mihail Trica" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_23 rdf:type owl:NamedIndividual , rev:Review ; rev:text "iti da senzatia ca conduci in realitate.Foarte  misto!Se conecteaza rapid cu PC-ul.N-am avut nivio problema cu el timp mde 1 an d ecand l-am achizitionat.Daca sunteti pasionat de jocuir cu masini si masini in general nu are cum sa nu va placa!" ; :hasAuthor "Alexandru Boaca" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_24 rdf:type owl:NamedIndividual , rev:Review ; rev:text "  În primul rând, eu l-am luat cu 1100 si asta e un pret acceptabil pentru el, nu o mana întinsă de la comercianții altruiști, cum s-ar vrea sa credeți. Ce probleme am întâmpinat la el : frâna scârțâie când ajungi la cauciuc și mai și croncăne plasticul (nu mi-e clar dacă e defect sau sunt toate așa, merge ok oricum), pielea de pe volan e un pic cam încrețită dar pare rezistentă, butonul rotativ portocaliu are o problemă în cam toate jocurile și anume că dacă îl muți o poziție îți bagă 2 inputuri, deci faci de 2 ori ce ai pe comanda aia și n-am găsit o soluție permanentă, de asemenea toate au problema asta la acel buton, toate g29-urile adică, nu stiu dacă și g923.    În al doilea rând, deși ce am primit părea sigilat de la producător și aproape sigur nu a fost folosit pentru că n-am găsit nicio urmă de utilizare pe volan/pedale, seria de pe volan nu corespunde cu cea de pe cutie, deci probabil că a umblat cineva în cutie, poate cineva de la Altex? Am ținut să menționez asta pentru că nu mi se pare ok să am într-o cutie alt produs decât cel pus de producător, fie el și nefolosit." ; :hasAuthor "Cristian Falon" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review47207_25 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Din pacate nu pot modifica comentariul precedent in care va rugam sa aduceti pe stoc.  Multumeeesc ca l-ati adus!!!!!!!" ; :hasAuthor "Rosca George" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_26 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Detin volanul de o saptamana si pot spune ca este peste asteptarile mele. Calitatea materialelor este foarte buna si isi merita banii! Folosesc volanul in Assetto Corsa, Euro Truck Simulator 2 si alte jocuri. Recomand cu incredere!" ; :hasAuthor "Cristian Chivulescu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_27 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Volanul este detinut de cateva luni dar se misca ca nou este intradevar un fell foare frumos stiind ca cele 900 de grade chiar merg si le poti reduce orcand si putem oriccand sa intarim sau sa slabim volanul recomand" ; :hasAuthor "Vlad Manea" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_28 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Deocamdata este primul volan achizitionat, dupa mai multe documentari parea ca  G29 este un volan bun raport calitate pret. Si dupa parerea mea asa este, in jocurile precum GtSport sau Project Cars 2,adica SIM RACING isi face foarte bine treaba, simti drumul si masina cum ar trebui si reusesti sa controlezi masina mult mai bine. Pedalele sunt de asemenea foarte bune. Daca folosesti si VR, este spectacol! " ; :hasAuthor "Nicolaevici Deian Andrei" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_29 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte bun olosesc volanul in Assetto Corsa, F1 2019, Project cars 2, Gram Turismo Sport si merge absolut perfect. " ; :hasAuthor "Mario Iosif" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_30 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Cu drag recomand aceste volan, este absolut minunat din toate punctele de vedere. Folosesc volanul in Assetto Corsa, F1 2019, Project cars 2, Gram Turismo Sport si merge absolut perfect. " ; :hasAuthor "Rares Rus" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_38 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Merge foarte bine volanul, am cumparat 2, ambele scartaiau groaznic la virare stanga-dreapta, le-am facut retur, dar ca si comenzi, raspunde perfect, la fel si pedalele." ; :hasAuthor "George Petras" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review47207_39 rdf:type owl:NamedIndividual , rev:Review ; rev:text "E foarte bun. " ; :hasAuthor "Stefan" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_40 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte bun! Recomand pentru Euro Truck Simulator 2, binenteles alaturi de schimgatorul de viteze de la loghitech.Eu le-am achizitionat pe amandoua odata la promotie! Observatie pt. ETS2 daca vreti sa va mearga bine in joc scoateti cablu si bagatil iar in timpul jocului!Se auto activeaza. " ; :hasAuthor "Radu Cristian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_41 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Este excelent,daca nu ai G27 sau pentru ps4" ; :hasAuthor "Gogu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_42 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Chiar trebuie sa tragi de el =)) Se merita banii :)" ; :hasAuthor "Mitru" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_43 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sigur ma supar daca nu merge pw laptop !!!" ; :hasAuthor "Daca nu merge pe laptop ma supar " ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review47207_45 rdf:type owl:NamedIndividual , rev:Review ; rev:text "E grozav detin unu si am si un playsit e realist trebuie sa tragi de el ........ sala de forta la tine in camera =))))" ; :hasAuthor "Luca Adrian " ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_47 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Merge și pe xbox360?" ; :hasAuthor "Full" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_48 rdf:type owl:NamedIndividual , rev:Review ; rev:text "O bijuterie alaturi de schimbator si de jocul Project Cars" ; :hasAuthor "Chips" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_49 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Il recomand cu cea mai mare incredere.Volanul se simte super bine cu doar 2 motoare ,rotatia de 900 de grade este senzationala si este foarte buna deoarece daca l-am intors o data atata se intoarce si in joc.Eu l-am folosit la EURO TRUCK SIMULATOR 2,AMERICAN TRUCK SIMULATOR,THE CREW,PROJECT CARS,  oricum il recomand.Felicitari daca il achizitionati!!!!!!!!!" ; :hasAuthor "anume" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_50 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Eu,am si G27,dar nu merge cu PS4 ,asa ca am achizitionat recent LOGITECH Driving Force G29 si pot spune ca merita toti banii,o bijuterie!" ; :hasAuthor "Valentin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47207_51 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Acest volan împreună cu schimbătorul sunt un pachet excelent pentru un deținător de PS4, care primește și jocul Project Cars. Păcat că nu ați făcut promoție și pentru jocul pe PC. Cu siguranță merita cumpărat!" ; :hasAuthor "Bogdan L" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review246955_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Volanul este senzațional! Pentru cei pasionați care au dubii în privința cumpărării acestui volan atașez un link pentru a vedea mai multe detalii: https://youtu.be/KtbUdRzkjDE" ; :hasAuthor "Veronica Elisei" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review246956_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Probabil cel mai bun volan de gaming de pe piata. Se simte foarte bine, raspunde bine la comenzi, iar in combinatie cu shifter- ul,experienta este cat se poate de realista. Recomand!" ; :hasAuthor "Cristian Josan" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review246956_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Force feedback-ul este minunat, îți dă o experiență de gaming completa." ; :hasAuthor "Matei-Gabriel Auroaica" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review246956_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Diferenta spre deosebire de modelele anterioare ar fi ca raspunde mai repede comenzilor fapt care ajuta mult. Arata foarte bine iar force feedback-ul este super. Nu am avut deloc probleme cu el pana acum." ; :hasAuthor "Alexandru Visan" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

