:Review866425_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "SUNT USORI SI FOARTE COMOZI" ; :hasAuthor "Ruxandra" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .
:Review8185817_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Fata de versiunea lor din 2019, au fost micsorati in latime cu aprox. 2 cm.<br /> De asemenea au fost scumpiti cu 120 de lei, pe cei din 2019, platind 160 lei, acum pe cei din prezent - 280 lei.<br /> Atunci masura 43 mi-a fost suficienta, pantoful simtindu-se perfect pe picior, chiar si dupa drumuri lungi, insa acum a trebuit sa imi iau 45. Asta a dus la un pantof cu mult mai lung, insa ca latime, cat de cat ok, insa tot ingust se simte. Lungimea mai mare ma incurca cam cu 30% la drum, simtindu-i ca pe niste barci in picioare.<br /> Dupa drumuri lungi deja se simte cum strange in laterale, atunci cand piciorul se umfla de la oboseala / mers.<br /> Producatorii, incercand sa faca economie la materiale, au scazut drastic confortul si ergonomia produsului.<br /> Talpa sa zic ca a devenit mai aderenta fata de primul model, insa daca a fost ingustata, deja a primit o nota proasta din partea mea." ; :hasAuthor "RADU GABRIEL" ; :hasRating 3 ; :aggregatesOpinion marl:Negative .

:Review8185817_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "S-au rupt pe la cusaturi dupa 6 luni , in conditiile in care i-am folosit pt. drumetii de weekend.<br /> Poate am nimerit eu o pereche cu probleme din fabricatie." ; :hasAuthor "Hosu" ; :hasRating 2 ; :aggregatesOpinion marl:Negative .

:Review8185817_6 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte comozi, usori, si respira foarte bine piciorul in ei!" ; :hasAuthor "Andrei" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8185817_8 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Ușori și respirabili" ; :hasAuthor "Remus" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8493840_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "la inceputul lunii martie 2023 am achizitionat acest model. mare greseala. pe asfalt umed aluneci ca pe gheatza, iar materialul cauciucat negru dinspre talpa spre glezna, se dezlipeste. piciorul nu respira adecvat asa ca dupa ce stai incaltat vreo 8 - 10 ore, ai toate sansele sa fii cu ciorapii mustind a umezeala. nu recomand produsul pe suprafete ude (asfalt, grohotis etc), ai toate sansele sa aluneci necontrolat si prezinta un mare risc pentru siguranta utilizatorului, precum si un disconfort general. decat daca il utilizati exclusiv pe suprafete uscate, produsul este acceptabil. pretul este exagerat pentru ceea ce se ofera<br /> nu stiu daca pot fi inlocuiti cu unalt produs sau daca pot fi returnati, dar NU RECOMAND produsul cu aceste caracteristici pe care le-am constatat la produsul achizitionat <br /> sper sa fiu contactat de un reprezentant decathlon pentru rezolvarea situatiei expuse.<br /> am sa revin cu impresii in 10 zile indiferent daca sunt contactat de reprezentantii decathlon sau nu" ; :hasAuthor "Virgil" ; :hasRating 2 ; :aggregatesOpinion marl:Negative .

:Review8493840_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "După primele 2-3 drumeții, impermeabilitatea a dispărut aproape complet, după 10-20 min de mers prin iarba uda sau zăpadă, piciorul este ud, și băltește apa în papuci. Cu toate ca am folosit și spray impermeabilizant tot de la decathlon la maxim 3 utilizări. Pentru condiții uscate, decent, aderenta bună dar destul de moale materialul, se îndoaie glezna destul de ușor. Nu neapărat cel mai bun la acest preț, comparabil cu cele de  prim preț  mai degraba" ; :hasAuthor "andrei" ; :hasRating 2 ; :aggregatesOpinion marl:Negative .

:Review8493840_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Încălțămintea este cât se poate de ergonomica, perfecta pentru zăpadă și noroi." ; :hasAuthor "Cristinel-Costel" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8493840_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Nu e nici cel a-mi bun produs, dar pentru cât costă își face treaba - Adică e impermeabil, ușor și te simți în sugurranță când calci pe diferite suprafețe." ; :hasAuthor "Marius" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8493840_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "...am luat acești bocanci. Sunt foarte buni și pentru utilizare zilnică obișnuită.<br /> Ușori, comozi, calduroși și ce mă încântă este faptul ca nu alunecă pe suprafețe umede. <br /> Ocheții și cârligele pentru șiret sunt din materiale solide, rezistente." ; :hasAuthor "SEVER" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8493840_6 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Salutare,<br /> <br /> Bocancii sunt usori si confortabili. Au o aderenta si impermeabilitate buna. Ii folosesc deja de cel putin 2 ani si inca isi fac treaba bine. De retinut insa ca nu i-am utilizat intens." ; :hasAuthor "NICOLAE" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8493840_8 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un produs de calitate extraordinara la un pret corect." ; :hasAuthor "Petru Catalin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8493840_9 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Excelenta alegere, tin de cald, impermeabili. Merita" ; :hasAuthor "Lucica" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8493840_11 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Produs bun .sper sa si dureze in timp. Pret putin cam mare!" ; :hasAuthor "Stefan" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8493840_12 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sun la a 2-a pereche cu acest model.<br /> Excelent" ; :hasAuthor "Romulus" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8493840_13 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Comozi pentru drumeți." ; :hasAuthor "Aurora" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8493840_16 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Confortabili, aderenți, amortizare bună. Optimizați pentru drumeție la munte." ; :hasAuthor "Bogdan" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8493840_17 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte comozi și totuși foarte buni pentru plimbările in natura" ; :hasAuthor "dragos" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8493840_18 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Am achzitionat si folosit aceasta pereche de bocanci fix de 3 ori si s-au descusut. Dupa ce am scris catre serviciul suport pentru a sesiza un defect clar de fabricatie si am fost trimis in magazin, acestia mi-au zis ca produsul are mai mult de 2 ani de la achizitie(4ani). Cu toate ca au fost purtati de 3 ori si au avut si defect de fabricatie(confirmat si de personalul decathlon) toata situatia lasa de dorit." ; :hasAuthor "BOGDAN" ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review8493840_19 rdf:type owl:NamedIndividual , rev:Review ; rev:text "La pretul dat sunt super ok! Impermeabilitate, stabilitate, chiar si aderenta (chiar si pe zapada chiar daca nu sunt facuti pt iarna) super! La ture mai lungi de 5-6 ore fac bataturi usoare si incep sa transpire. Pielea pe ei incepe sa arate urat, dar nu-mi pasa." ; :hasAuthor "Adrian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8493840_20 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Bocancii cumparati acum 1 an si 2 luni, i-am dat la schimb in garantie, deslipindu-se lateral. Din pacate, cei noi, identici ca marca si model, nu mai au partea interioara din dreptul carligelor metalice asa groase, astfel ca acum acestea apasa pe oase si-ti creaza dureri foarte mari pe partea interioara, in special la coborare si la carligul de jos, mai ales. Dupa prima tura de 2 zile, m-am trezit cu dureri foarte mari la os si dificultati mari la coborare din cauza lor, chiar daca in a doua zi mi-am pus si pansamente. A aparut si o umflatura de la atata apasat. Va trebuii sa-i returnez si sa cer banii, nemaifiind asa confortabili ca cei schimbati si cei din generatiile anterioare." ; :hasAuthor "SORIN" ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review8493840_21 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt potriviti si comozi pentru drumetii montane." ; :hasAuthor "Constantin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8493840_22 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Calitate preț corecte" ; :hasAuthor "HOREA RARES" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8493840_23 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Au fost folositi cam 3 zile 8-9 ore/zi, sunt confortabili, sustin bine glezna" ; :hasAuthor "Daniel" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8493840_24 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Am mers dupa o ploaie in padure si dupa doua ore de mers am fost completa ud in picioare. Dupa ce mi-am uscat bocancii a doua zi iar ám facut o drumetie in padure si iar ám fost completa ud la picioare." ; :hasAuthor "STEFAN" ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review8493840_26 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Buna ziua! Am cumparat aceste ghete sperand ca sunt  impermeabile ,dar, dupa 30 de minute de mers prin padure si plouand mocaneste. Am simtit cum baltesc intr.o mare balta." ; :hasAuthor "GEORGE OCTAVIAN" ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review8377410_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt foarte mulțumit de produs. Merita banii!" ; :hasAuthor "Lehel Istvan" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8377410_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Am luat aceasta trotineta pentru deplasari mici/medii, si rezista foarte bine.<br /> Merge si la deplasari mai lungi, daca rezisti :).<br /> Va recomand!" ; :hasAuthor "Emeric" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8377410_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Trotinetata se misca super bine si are materiale de calitate.Foarte multumit!" ; :hasAuthor "Cosmin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8377410_7 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Am primit-o ieri (21.06.22) și am învățat multe! Merge foarte smooth și este foarte rezistentă! Chiar recomand!" ; :hasAuthor "Corina Valentina" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8377410_8 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte ok ! Cum se spune si in descriere ca este ideala pentru deplasari scurte,suspensia isi face foarte bine treaba față de o trotineta clasica ! <br /> Pavelele nu se simt mai deloc ,față de celelalte clasice fără care se zgâlțâie de îti vine sa o iei pe jos :)))" ; :hasAuthor "Barbu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8377410_9 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Robusta, comoda, usor de manevrat, frana pe fata iti da un plus de incredere" ; :hasAuthor "Doina" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8377410_10 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Am un Oxelo ceva mai mic, de 7 ani, merge si acum foarte bine. Foarte multumit, 7XL are suspensie, foarte foarte buna." ; :hasAuthor "Razvan" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8377410_11 rdf:type owl:NamedIndividual , rev:Review ; rev:text "foarte multumita de produs,super incantata domnisoara mea...mai colorata daca era" ; :hasAuthor "Marinela" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8377410_12 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Calitate buna, lucrate ingrijit" ; :hasAuthor "Nicu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8377410_14 rdf:type owl:NamedIndividual , rev:Review ; rev:text "O mizerie de trotineta sau ghinion (cu parere de rau o spun mai ales ca am primit-o cadou)? La a 2-a utilizare, in timpul unei plimbari linistite , in timp ce discutam cu un prieten care era  pe jos  (viteza de deplasare fiind foarte mica) a  zburat  arcul de amortizare al rotii spate, trotineta s-a  infipt  in asfalt iar ghidonul in stomacul meu. Ori a cedat filetul prinderii (piesa fiind din aluminiu) ori a fost prost asamblata. Mentionez ca, inainte de prima utilizare am verificat ca toate prinderile sa fie stranse cum trebuie, inclusiv surubul arcului respectiv si nu parea nestrans. In caz de nevoie pot oferi si poze doritorilor. Plangere ANPC + actiune pt. daune?" ; :hasAuthor "Anamaria-cristina" ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review8377410_15 rdf:type owl:NamedIndividual , rev:Review ; rev:text "RAPORT CALITATE - PRET EXCELENT" ; :hasAuthor "Ramona" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8377410_16 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Am comandat aceasta trotineta pentru fiul meu de 7 ani care din prima secunda s-a acomodat cu ea. Împreună cu bicicletatot pentru elam comandat-o si ridicat-o din Târgoviște. Doresc sa mulțumesc personalului pentru amabilitatea de care au dat dovada. Felicitări !!!" ; :hasAuthor "Cosmin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8377410_19 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un pic cam scumpă dar merita" ; :hasAuthor "Ion Cristian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8377410_20 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Din pacate sistemul de blocare al ghidonului este oribil, daca la versiunile vechi era si un arc cu bila care bloca ghidonul, la modelul asta nu exista si se lasa ghidonul in jos.<br /> Frana cand e umed este inutila, nu tine deloc." ; :hasAuthor "Adrian-George" ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review8377410_25 rdf:type owl:NamedIndividual , rev:Review ; rev:text "O trotineta decenta dar se putea mai bine.<br /> Minusuri:<br /> Din prima utilizare are un zornait metalic.<br /> Fluturasul de la sistemul de pliere foarte greu de inchis ori deschis asemenea si fluturasul de la coarne.<br /> Plusuri:<br /> Usoara<br /> Roti mari<br /> Frana pe spate destul de utila.<br /> Suspensia este foarte buna,mai ales pentru genunchi." ; :hasAuthor "Cosmin" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8666200_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Trotineta ruleaza bine si este rezistenta. Inconvenientul, pentru mine, este ca face mult zgomot in timpul rularii. Zgomotul dispare in momentul in care apas usor pe aripa rotii din spate (care actioneaza si ca frana daca apas ferm). Mentionez ca acest zgomot il face de cand am cumparat-o.<br /> <br /> In plus, manerele ghidonul sunt pliabile, iar manerul din stanga a capatat joc. Astfel, imi da senzatia ca se va plia in mers. <br /> <br /> Am fost o data cu ea la garantie, dar cei de la service nu au reusit sa regleze ceva astfel incat sa scap de zgomot si sa fixeze mai bine manerele ghidonului." ; :hasAuthor "Bogdan Alexandru" ; :hasRating 3 ; :aggregatesOpinion marl:Negative .

:Review8604460_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "I-am folosit un sezon toamnă- iarnă-primăvară, se comportă bine, nu absorb umiditate, nu îți este rece în ei. Recomand." ; :hasAuthor "Ionel" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8664975_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt mulțumit. Sunt super recomand" ; :hasAuthor "Tabita" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8543212_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "100% corespunzătoare așteptărilor." ; :hasAuthor "ANTON" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8579866_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Bocancii sunt foarte comozi, materialele sunt moi și de foarte bună calitate! În combinație cu șosetele lungi, antifrecare de la Decathlon, oferă un grad ridicat de confort! Păcat că nu se mai găsesc!!!" ; :hasAuthor "George Cătălin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8579866_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte util, calitate maxima la pret maimult decat ok.<br /> Sunt foarte multumit!!!" ; :hasAuthor "GRIGORE-LUCIAN" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8579866_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Extrem de confortabili și foarte bine lucrați." ; :hasAuthor "Mihaela" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8579866_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Recomand....un produs de calitate!" ; :hasAuthor "gabriel" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8579866_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Marimea 38 a fost mica. Am achiziționat o marime mai mare" ; :hasAuthor "Daniela" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8579866_6 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Au fost cea mai buna alegere pentru excursia in desert! Recomand" ; :hasAuthor "Andreea" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8579866_8 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Bocancii de tracking in deșert au fost excelenți, I-am folosit timp de 2 săptămâni în care au fost foarte comozi și nu a intrat niciun grăunte de nisip." ; :hasAuthor "Camelia" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8579866_9 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Este al treia pereche și al treilea model cumpărat!<br /> E un produs excelent!!" ; :hasAuthor "Alin-Paul" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8281869_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Excelenți pentru drumeții." ; :hasAuthor "Delia" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8281869_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Recomand cu toată încrederea!!!" ; :hasAuthor "Ioana" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8281869_7 rdf:type owl:NamedIndividual , rev:Review ; rev:text "nu vă uitați la preț,puneți încă 200 lei și luați ceva de calitate" ; :hasAuthor "ionut" ; :hasRating 2 ; :aggregatesOpinion marl:Negative .

:Review8281869_10 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte bune si comode<br /> Le recomand tuturor" ; :hasAuthor "Cristina" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8281869_11 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt ok insa poti aluneca daca nu ești atent" ; :hasAuthor "Robert Gabriel" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8281869_12 rdf:type owl:NamedIndividual , rev:Review ; rev:text "SUNT CEEA CE CAUTAM!" ; :hasAuthor "Sorin-Aurel" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8281869_13 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Soțul mulțumit de produs." ; :hasAuthor "Gabriela" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8281869_18 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt buni pentru padure, dealuri si toate cele. Eu personal i-am luat pentru masuratori si ma impac bine cu ei. Sunt destul de confortabili, dar nu wow, impermeabilitatea la apa f buna, practici si rezistenti." ; :hasAuthor "Petru - Iulian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8281869_22 rdf:type owl:NamedIndividual , rev:Review ; rev:text "5 stele - comoditate rezistenta design . Produs excelent!" ; :hasAuthor "sorin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8281869_24 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un raport pret/calitate extraordinar!" ; :hasAuthor "CRISTIAN" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8281869_26 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte buni pentru ieșirile in câmp, pădure, arătură. Pana acum nu au pus probleme de impermeabilizare, au un preț corect pentru ce sunt" ; :hasAuthor "Ionut" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8618767_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Potriviți pentru ture cu motoscuterul in vreme ploioasă datorita impermeabilității.<br /> Atenție ! Aluneca pe asfaltul vopsit cu vopsea de marcaje." ; :hasAuthor "Adrian" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8367614_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte rezistente și confortabile!" ; :hasAuthor "Laura" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_6 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Adolescentul meu zice ca sunt comode (el are piciorul mai lat), au fost calduroase iarna si inca le poarta si acum in iunie, se pare ca nu-i transpira piciorul in ele..Bun raport calitate-pret." ; :hasAuthor "Andreea" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8367614_8 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Încă nu le-am folosit dar par bune și am aflat de la cineva care le folosește de 3 ani că se comporta conform specificatiei" ; :hasAuthor "Georgeta" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_9 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt foarte călduroși de calitate, nu știu ce sa zic de impermeabilitate nu am intrat in apa cu ei, dar ca si caldura si comfort sunt super." ; :hasAuthor "Paul Edwin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_11 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Stramt pentru piciorul stang, am.facut batai ña fegetuo mic..nu imi puteam misca degetul." ; :hasAuthor "Valentin" ; :hasRating 3 ; :aggregatesOpinion marl:Negative .

:Review8367614_13 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Recomand,au fost purtate întrega iarna și nu am avut deloc probleme din cauza frigului." ; :hasAuthor "Melania" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_14 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Folosesc acesti bocanci la munca , si la mers la pescuit. Sunt multumit." ; :hasAuthor "Robert" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_15 rdf:type owl:NamedIndividual , rev:Review ; rev:text "lejeri. caldurosi. nu suficient impermeabili" ; :hasAuthor "Adelina" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_16 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt foarte comode și călduroase👌" ; :hasAuthor "maxim" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_19 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt foarte comode." ; :hasAuthor "Elena" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_24 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Comozi si caldurosi" ; :hasAuthor "Ibolya" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_25 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte bune si utile" ; :hasAuthor "BOGDAN GABRIEL" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_27 rdf:type owl:NamedIndividual , rev:Review ; rev:text "rezista o zi cu brio la drumetie. Sunt caldurosi si au stabilitate buna. Aluneca foarte tare in schimb pe suprafete cat de cat alunecoase. Era sa imi rup picioarele atat pe strada, cu bruma inghetata peste noapte dar si intr-un lift cu podeaua umeda. Dupa cateva ore in frig incepi sa simti frigul de la varf. Dar per total sunt super ok pentru cat costa." ; :hasAuthor "Alex" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8367614_28 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Perfecti pentru iernile care le trăim" ; :hasAuthor "Alin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_30 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Cam transpiri in ele, dar per total recomand." ; :hasAuthor "Ionut" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367614_31 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Le voi purta eu" ; :hasAuthor "Rasvan" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

